time,temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level,grnd_level
19-Jul-2025 01:30:00,69.2029541047188,69.0129541047188,65.2669941822883,71.2202391725921,1019,68,1019,1015
19-Jul-2025 01:40:00,68.9935164835165,68.8035164835165,64.9024175824176,70.8750549450549,1019,68,1019,1015
19-Jul-2025 01:50:00,68.7840788623142,68.5940788623142,64.5378409825469,70.5298707175178,1019,69,1019,1015
19-Jul-2025 02:00:00,68.5671764310895,68.3768071176767,64.1763639415813,70.1895400369313,1019,69,1019,1015
19-Jul-2025 02:10:00,68.255945945946,68.0605405405405,63.8540540540541,69.9105405405405,1019,69,1019,1015
19-Jul-2025 02:20:00,67.9447154608024,67.7442739634044,63.5317441665268,69.6315410441497,1019,69,1019,1015
19-Jul-2025 02:30:00,67.6334849756589,67.4280073862683,63.2094342789995,69.3525415477589,1019,69,1019,1015
19-Jul-2025 02:40:00,67.3222544905154,67.1117408091321,62.8871243914722,69.0735420513681,1019,69,1019,1015
19-Jul-2025 02:50:00,67.0110240053718,66.795474231996,62.5648145039449,68.7945425549773,1019,75,1019,1016
19-Jul-2025 03:00:00,66.6997935202283,66.4792076548598,62.2425046164177,68.5155430585865,1019,75,1019,1016
19-Jul-2025 03:10:00,66.3885630350848,66.1629410777237,61.9201947288904,68.2365435621957,1019,75,1019,1016
19-Jul-2025 03:20:00,66.0773325499412,65.8466745005876,61.5978848413631,67.9575440658049,1019,75,1019,1016
19-Jul-2025 03:30:00,65.7661020647977,65.5304079234514,61.2755749538358,67.6785445694141,1019,75,1019,1016
19-Jul-2025 03:40:00,65.4784710561202,65.2365488289881,60.9765488289881,67.4338488731772,1019,75,1019,1016
19-Jul-2025 03:50:00,65.329995581087,65.0748166151127,60.8148166151127,67.391427308882,1019,75,1019,1016
19-Jul-2025 04:00:00,65.1815201060539,64.9130844012373,60.6530844012373,67.3490057445868,1019,75,1019,1016
19-Jul-2025 04:10:00,65.0330446310208,64.7513521873619,60.4913521873619,67.3065841802917,1019,75,1019,1016
19-Jul-2025 04:20:00,64.8392629606496,64.5464647095565,60.2486883198001,67.1638725796377,1019,75,1019,1016
19-Jul-2025 04:30:00,64.5694316052467,64.2691380387258,59.8701748906933,66.8528169893816,1019,76,1019,1016
19-Jul-2025 04:40:00,64.2996002498438,63.9918113678951,59.4916614615865,66.5417613991255,1019,76,1019,1016
19-Jul-2025 04:50:00,63.8830338983051,63.5802033898305,59.2509491525424,66.3352881355932,1019,77,1019,1016
19-Jul-2025 05:00:00,63.4245485961123,63.0628250539957,59.7255853131749,65.489464362851,1019,77,1019,1016
19-Jul-2025 05:10:00,62.9735766738661,62.5263239740821,60.453879049676,64.3801771058315,1019,77,1019,1016
19-Jul-2025 05:20:00,62.5226047516199,61.9898228941685,61.1821727861771,63.2708898488121,1020,74,1020,1016
19-Jul-2025 05:30:00,62.0716328293736,61.4533218142549,61.9104665226782,62.1616025917927,1020,74,1020,1016
19-Jul-2025 05:40:00,62.8833333333333,62.5433333333333,58.19,65.08,1020,78,1020,1016
19-Jul-2025 05:50:00,62.7859852476291,62.4365015806112,58.0738250790306,65.0468071654373,1020,78,1020,1016
19-Jul-2025 06:00:00,62.7006322444679,62.3385036880927,57.9189251844046,65.002550052687,1019,78,1019,1016
19-Jul-2025 06:10:00,62.6152792413066,62.2405057955743,57.7640252897787,64.9582929399368,1019,78,1019,1016
19-Jul-2025 06:20:00,62.4443918547056,62.0508310401761,57.6128233351679,64.825701706109,1019,78,1019,1016
19-Jul-2025 06:30:00,62.2132416070446,61.796565767749,57.4642267473858,64.6308750687947,1020,78,1020,1015
19-Jul-2025 06:40:00,61.9820913593836,61.542300495322,57.3156301596037,64.4360484314805,1020,78,1020,1015
19-Jul-2025 06:50:00,61.88,61.4122516556291,57.2100662251656,64.2435099337748,1020,78,1020,1015
19-Jul-2025 07:00:00,61.7895477386935,61.3334673366834,57.180351758794,64.0738190954774,1019,77,1019,1015
19-Jul-2025 07:10:00,61.488040201005,61.1450251256281,57.2481909547739,63.953216080402,1019,81,1019,1015
19-Jul-2025 07:20:00,61.2689904357067,60.904165781084,57.25,63.7700212539851,1019,81,1019,1015
19-Jul-2025 07:30:00,61.0595364238411,60.6730993377483,57.2693112582782,63.5151655629139,1019,81,1019,1015
19-Jul-2025 07:40:00,60.8737037037037,60.4655555555556,57.31,63.21,1019,81,1019,1015
19-Jul-2025 07:50:00,60.8611450381679,60.4511450381679,56.8406870229008,63.21,1019,81,1019,1015
19-Jul-2025 08:00:00,60.8519847328244,60.4419847328244,56.3551908396947,63.21,1019,81,1019,1015
19-Jul-2025 08:10:00,60.6514734774067,60.2230058939096,56.0791748526523,63.0853438113949,1019,81,1019,1015
19-Jul-2025 08:20:00,60.3980353634578,59.9459921414538,55.8611001964637,62.9262082514735,1019,81,1019,1015
19-Jul-2025 08:30:00,60.1445972495088,59.668978388998,55.643025540275,62.7670726915521,1019,81,1019,1015
19-Jul-2025 08:40:00,59.9451079136691,59.4494964028777,55.4146043165468,62.67,1019,81,1019,1015
19-Jul-2025 08:50:00,59.83,59.32,55.17,62.67,1019,81,1019,1015
19-Jul-2025 09:00:00,59.7070864946889,59.1834294385433,55.17,62.4651441578149,1019,81,1019,1015
19-Jul-2025 09:10:00,59.5841729893778,59.0468588770865,55.17,62.2602883156297,1019,81,1019,1015
19-Jul-2025 09:20:00,59.3958150851581,58.8440875912409,55.2325466342255,62.1144525547445,1019,81,1019,1015
19-Jul-2025 09:30:00,59.1914355231144,58.6251094890511,55.310405515004,61.9830656934307,1020,81,1020,1016
19-Jul-2025 09:40:00,58.952,58.358,55.204,61.45,1020,81,1020,1016
19-Jul-2025 09:50:00,58.8424671052632,58.2324671052632,54.7,61.45,1020,81,1020,1016
19-Jul-2025 10:00:00,58.8671381578947,58.2571381578947,54.7,61.45,1019,81,1019,1016
19-Jul-2025 10:10:00,58.9072204472843,58.297571884984,54.7221405750799,61.4770607028754,1019,81,1019,1016
19-Jul-2025 10:20:00,59.1420447284345,58.5371884984026,55.0240575079872,61.8460702875399,1020,80,1020,1016
19-Jul-2025 10:30:00,59.3768690095847,58.7768051118211,55.3259744408946,62.2150798722045,1020,80,1020,1016
19-Jul-2025 10:40:00,60.8354612546126,60.3117712177122,57.31,63.8057564575646,1020,79,1020,1016
19-Jul-2025 10:50:00,61.3373062730627,60.7988560885609,57.31,64.3887822878229,1020,77,1020,1016
19-Jul-2025 11:00:00,61.9455172413793,61.4560188087774,57.9047962382445,65.0167398119122,1020,77,1020,1016
19-Jul-2025 11:10:00,62.3103867403315,61.8703314917127,58.37,65.46,1020,77,1020,1016
19-Jul-2025 11:20:00,62.9246645367412,62.532428115016,58.9252715654952,66.1137060702875,1020,78,1020,1016
19-Jul-2025 11:30:00,64.8352076677316,64.5132587859425,60.3310223642172,67.7686581469649,1020,74,1020,1016
19-Jul-2025 11:40:00,66.0040677966102,65.6870338983051,62.0471186440678,68.8026271186441,1020,71,1020,1016
19-Jul-2025 11:50:00,67.1644843049327,66.8707174887892,62.2327802690583,69.9856950672646,1020,70,1020,1016
19-Jul-2025 12:00:00,68.1363533408833,67.8217100792752,63.445288788222,70.9971574178935,1020,66,1020,1016
19-Jul-2025 12:10:00,69.0260428410372,68.7038895152198,64.6244870349493,71.9541037204059,1020,66,1020,1016
19-Jul-2025 12:20:00,69.8445321307779,69.5404171364149,65.5083652762119,72.8830777903044,1020,66,1020,1016
19-Jul-2025 12:30:00,70.6630214205186,70.3769447576099,66.3922435174746,73.8120518602029,1020,60,1020,1015
19-Jul-2025 12:40:00,71.4815107102593,71.213472378805,67.2761217587373,74.7410259301015,1020,60,1020,1015
19-Jul-2025 12:50:00,72.3,72.05,68.16,75.67,1020,60,1020,1015
19-Jul-2025 13:00:00,72.798322147651,72.553355704698,68.8772818791946,76.1129530201342,1020,60,1020,1015
19-Jul-2025 13:10:00,73.296644295302,73.056711409396,69.5945637583893,76.5559060402685,1019,56,1019,1015
19-Jul-2025 13:20:00,73.794966442953,73.560067114094,70.3118456375839,76.9988590604027,1019,56,1019,1015
19-Jul-2025 13:30:00,74.3334673366834,74.1026633165829,71.0526130653266,77.4597487437186,1019,56,1019,1015
19-Jul-2025 13:40:00,75.70265,75.44175,72.22805,78.2463,1019,52,1019,1015
19-Jul-2025 13:50:00,76.180338028169,75.9338873239437,72.725014084507,78.7770610328638,1019,52,1019,1015
19-Jul-2025 14:00:00,76.754985915493,76.542338028169,73.2489577464789,79.4474835680751,1019,51,1019,1015
19-Jul-2025 14:10:00,77.1503740458015,76.9530381679389,73.6192671755725,79.7743893129771,1019,51,1019,1015
19-Jul-2025 14:20:00,77.5305267175573,77.3469312977099,73.9765190839695,80.0720992366412,1019,50,1019,1015
19-Jul-2025 14:30:00,78.015539748954,77.8244184100418,74.4481255230125,80.5911464435146,1019,50,1019,1015
19-Jul-2025 14:40:00,78.5377154811715,78.3315313807531,74.9602594142259,81.1886359832636,1019,47,1019,1014
19-Jul-2025 14:50:00,78.8445454545454,78.8381818181818,75.2160606060606,81.4272727272727,1019,46,1019,1014
19-Jul-2025 15:00:00,79.1005584642234,79.1005584642234,75.7824781849913,81.5680628272251,1018,46,1018,1014
19-Jul-2025 15:10:00,79.3532793522267,79.3532793522267,76.3122267206478,81.7268825910931,1018,46,1018,1014
19-Jul-2025 15:20:00,79.5524696356275,79.5524696356275,76.1956275303644,82.1301214574899,1018,47,1018,1014
19-Jul-2025 15:30:00,79.7524368231047,79.7564079422383,76.0878519855596,82.5281949458484,1018,47,1018,1014
19-Jul-2025 15:40:00,80.0685358711567,80.5003221083455,76.95,82.4054172767204,1018,46,1018,1014
19-Jul-2025 15:50:00,80.6395461200586,80.9746998535871,76.95,83.2926793557833,1018,46,1018,1014
19-Jul-2025 16:00:00,81.0325531914894,81.3107598784194,77.1917021276596,83.4176899696049,1018,46,1018,1014
19-Jul-2025 16:10:00,81.1643922204214,81.4591896272285,77.4641977309562,83.617358184765,1018,46,1018,1014
19-Jul-2025 16:20:00,81.2519124797407,81.5758833063209,77.7397244732577,83.8377795786062,1017,47,1017,1013
19-Jul-2025 16:30:00,81.33943273906,81.6925769854133,78.0152512155592,84.0582009724473,1017,47,1017,1013
19-Jul-2025 16:40:00,81.6788151174668,81.9028498467824,78.1456384065373,84.59291113381,1017,47,1017,1013
19-Jul-2025 16:50:00,82.0536419001218,82.1363093788063,78.2901583434836,85.1672838002436,1017,45,1017,1013
19-Jul-2025 17:00:00,82.1559561510353,82.3336297198538,78.8163459196102,85.3719123020706,1018,46,1018,1013
19-Jul-2025 17:10:00,82.4327947200728,82.6056349567592,79.1823486572599,85.5829585798817,1018,46,1018,1013
19-Jul-2025 17:20:00,82.7632453345471,82.9005826126536,79.499144287665,85.7959763313609,1018,46,1018,1013
19-Jul-2025 17:30:00,83.0936959490214,83.195530268548,79.8159399180701,86.0089940828402,1017,45,1017,1013
19-Jul-2025 17:40:00,83.4204184704185,83.4939971139971,80.0060606060606,86.2805194805195,1017,45,1017,1013
19-Jul-2025 17:50:00,83.7147907647908,83.8230014430014,79.0969696969697,87.0597402597403,1017,45,1017,1013
19-Jul-2025 18:00:00,83.8462982588948,83.9735276305829,79.4376608629826,87.1990688872067,1017,45,1017,1013
19-Jul-2025 18:10:00,83.9689326267979,84.1143300529902,79.8464420893263,87.3035352006056,1017,45,1017,1013
19-Jul-2025 18:20:00,84.091566994701,84.2551324753974,80.25522331567,87.4080015140046,1017,45,1017,1013
